stamp,n_played,team,p_titel,p_halbfinale,elo
2026-07-06 11:46,92,USA,0.0076,0.0716,1914.3
2026-07-06 11:46,92,Paraguay,0.0,0.0,1912.5
2026-07-06 11:46,92,Australien,0.0,0.0,1904.6
2026-07-06 11:46,92,Tuerkei,0.0,0.0,1964.6
2026-07-06 11:46,92,Deutschland,0.0334,0.1567,2049.4
2026-07-06 11:46,92,Ecuador,0.0,0.0,1995.8
2026-07-06 11:46,92,Curacao,0.0,0.0,1579.9
2026-07-06 11:46,92,Elfenbeinkueste,0.0,0.0,1889.7
2026-07-06 11:46,92,Niederlande,0.0,0.0,2062.9
2026-07-06 11:46,92,Japan,0.0,0.0,2022.7
2026-07-06 11:46,92,Tunesien,0.0,0.0,1703.7
2026-07-06 11:46,92,Schweden,0.0016,0.034,1838.6
2026-07-06 11:46,92,Belgien,0.0392,0.229,2035.2
2026-07-06 11:46,92,Aegypten,0.0031,0.0575,1865.8
2026-07-06 11:46,92,Iran,0.0,0.0,1911.0
2026-07-06 11:46,92,Neuseeland,0.0,0.0,1670.4
2026-07-06 11:46,92,Spanien,0.1541,0.4234,2225.5
2026-07-06 11:46,92,Uruguay,0.0,0.0,1931.4
2026-07-06 11:46,92,Saudi-Arabien,0.0,0.0,1700.8
2026-07-06 11:46,92,Kap Verde,0.0,0.0,1697.5
2026-07-06 11:46,92,Frankreich,0.1641,0.4864,2194.6
2026-07-06 11:46,92,Norwegen,0.0756,0.3949,2064.0
2026-07-06 11:46,92,Senegal,0.0,0.0,1900.6
2026-07-06 11:46,92,Irak,0.0,0.0,1690.7
2026-07-06 11:46,92,Argentinien,0.1751,0.5685,2237.0
2026-07-06 11:46,92,Oesterreich,0.0,0.0,1948.0
2026-07-06 11:46,92,Algerien,0.0018,0.032,1923.6
2026-07-06 11:46,92,Jordanien,0.0,0.0,1735.5
2026-07-06 11:46,92,Portugal,0.0647,0.244,2104.3
2026-07-06 11:46,92,Kolumbien,0.0349,0.2161,2101.9
2026-07-06 11:46,92,Usbekistan,0.0,0.0,1763.8
2026-07-06 11:46,92,DR Kongo,0.0,0.0,1798.1
2026-07-06 11:46,92,England,0.1647,0.6051,2122.1
2026-07-06 11:46,92,Kroatien,0.0,0.0,1972.3
2026-07-06 11:46,92,Ghana,0.0,0.0,1670.8
2026-07-06 11:46,92,Panama,0.0,0.0,1760.1
2026-07-07 10:36,94,Mexiko,0.0,0.0,2027.4
2026-07-07 10:36,94,Suedkorea,0.0,0.0,1855.7
2026-07-07 10:36,94,Suedafrika,0.0,0.0,1692.3
2026-07-07 10:36,94,Tschechien,0.0,0.0,1818.9
2026-07-07 10:36,94,Kanada,0.0,0.0,1890.3
2026-07-07 10:36,94,Schweiz,0.018,0.1325,2035.4
2026-07-07 10:36,94,Katar,0.0,0.0,1528.1
2026-07-07 10:36,94,Bosnien-Herzegowina,0.0002,0.0046,1698.2
2026-07-07 10:36,94,Brasilien,0.0,0.0,2109.4
2026-07-07 10:36,94,Marokko,0.0547,0.3595,2068.0
2026-07-07 10:36,94,Schottland,0.0,0.0,1846.8
2026-07-07 10:36,94,Haiti,0.0,0.0,1672.4
2026-07-07 10:36,94,USA,0.0,0.0,1885.2
2026-07-07 10:36,94,Paraguay,0.0,0.0,1912.5
2026-07-07 10:36,94,Australien,0.0,0.0,1904.6
2026-07-07 10:36,94,Tuerkei,0.0,0.0,1964.6
2026-07-07 10:36,94,Deutschland,0.0272,0.1599,2049.4
2026-07-07 10:36,94,Ecuador,0.0,0.0,1995.8
2026-07-07 10:36,94,Curacao,0.0,0.0,1579.9
2026-07-07 10:36,94,Elfenbeinkueste,0.0,0.0,1889.7
2026-07-07 10:36,94,Niederlande,0.0,0.0,2062.9
2026-07-07 10:36,94,Japan,0.0,0.0,2022.7
2026-07-07 10:36,94,Tunesien,0.0,0.0,1703.7
2026-07-07 10:36,94,Schweden,0.0025,0.0388,1838.6
2026-07-07 10:36,94,Belgien,0.0574,0.2933,2064.3
2026-07-07 10:36,94,Aegypten,0.0025,0.0522,1865.8
2026-07-07 10:36,94,Iran,0.0,0.0,1911.0
2026-07-07 10:36,94,Neuseeland,0.0,0.0,1670.4
2026-07-07 10:36,94,Spanien,0.2463,0.6797,2238.8
2026-07-07 10:36,94,Uruguay,0.0,0.0,1931.4
2026-07-07 10:36,94,Saudi-Arabien,0.0,0.0,1700.8
2026-07-07 10:36,94,Kap Verde,0.0,0.0,1697.5
2026-07-07 10:36,94,Frankreich,0.1556,0.476,2194.6
2026-07-07 10:36,94,Norwegen,0.0674,0.392,2053.3
2026-07-07 10:36,94,Senegal,0.0,0.0,1900.6
2026-07-07 10:36,94,Irak,0.0,0.0,1690.7
2026-07-07 10:36,94,Argentinien,0.1726,0.5581,2237.0
2026-07-07 10:36,94,Oesterreich,0.0,0.0,1948.0
2026-07-07 10:36,94,Algerien,0.0015,0.027,1923.6
2026-07-07 10:36,94,Jordanien,0.0,0.0,1735.5
2026-07-07 10:36,94,Portugal,0.0,0.0,2091.0
2026-07-07 10:36,94,Kolumbien,0.0342,0.2184,2101.9
2026-07-07 10:36,94,Usbekistan,0.0,0.0,1763.8
2026-07-07 10:36,94,DR Kongo,0.0,0.0,1798.1
2026-07-07 10:36,94,England,0.1599,0.608,2122.1
2026-07-07 10:36,94,Kroatien,0.0,0.0,1972.3
2026-07-07 10:36,94,Ghana,0.0,0.0,1670.8
2026-07-07 10:36,94,Panama,0.0,0.0,1760.1
2026-07-08 09:43,96,Mexiko,0.0,0.0,2027.4
2026-07-08 09:43,96,Suedkorea,0.0,0.0,1855.7
2026-07-08 09:43,96,Suedafrika,0.0,0.0,1692.3
2026-07-08 09:43,96,Tschechien,0.0,0.0,1818.9
2026-07-08 09:43,96,Kanada,0.0,0.0,1890.3
2026-07-08 09:43,96,Schweiz,0.0316,0.211,2039.2
2026-07-08 09:43,96,Katar,0.0,0.0,1528.1
2026-07-08 09:43,96,Bosnien-Herzegowina,0.0,0.0042,1698.2
2026-07-08 09:43,96,Brasilien,0.0,0.0,2109.4
2026-07-08 09:43,96,Marokko,0.0503,0.3592,2068.0
2026-07-08 09:43,96,Schottland,0.0,0.0,1846.8
2026-07-08 09:43,96,Haiti,0.0,0.0,1672.4
2026-07-08 09:43,96,USA,0.0,0.0,1885.2
2026-07-08 09:43,96,Paraguay,0.0,0.0,1912.5
2026-07-08 09:43,96,Australien,0.0,0.0,1904.6
2026-07-08 09:43,96,Tuerkei,0.0,0.0,1964.6
2026-07-08 09:43,96,Deutschland,0.0286,0.1632,2049.4
2026-07-08 09:43,96,Ecuador,0.0,0.0,1995.8
2026-07-08 09:43,96,Curacao,0.0,0.0,1579.9
2026-07-08 09:43,96,Elfenbeinkueste,0.0,0.0,1889.7
2026-07-08 09:43,96,Niederlande,0.0,0.0,2062.9
2026-07-08 09:43,96,Japan,0.0,0.0,2022.7
2026-07-08 09:43,96,Tunesien,0.0,0.0,1703.7
2026-07-08 09:43,96,Schweden,0.0018,0.0262,1838.6
2026-07-08 09:43,96,Belgien,0.057,0.301,2064.3
2026-07-08 09:43,96,Aegypten,0.0,0.0,1861.6
2026-07-08 09:43,96,Iran,0.0,0.0,1911.0
2026-07-08 09:43,96,Neuseeland,0.0,0.0,1670.4
2026-07-08 09:43,96,Spanien,0.2435,0.6743,2238.8
2026-07-08 09:43,96,Uruguay,0.0,0.0,1931.4
2026-07-08 09:43,96,Saudi-Arabien,0.0,0.0,1700.8
2026-07-08 09:43,96,Kap Verde,0.0,0.0,1697.5
2026-07-08 09:43,96,Frankreich,0.1528,0.4734,2194.6
2026-07-08 09:43,96,Norwegen,0.0605,0.4023,2053.3
2026-07-08 09:43,96,Senegal,0.0,0.0,1900.6
2026-07-08 09:43,96,Irak,0.0,0.0,1690.7
2026-07-08 09:43,96,Argentinien,0.21,0.6835,2241.2
2026-07-08 09:43,96,Oesterreich,0.0,0.0,1948.0
2026-07-08 09:43,96,Algerien,0.0015,0.0247,1923.6
2026-07-08 09:43,96,Jordanien,0.0,0.0,1735.5
2026-07-08 09:43,96,Portugal,0.0,0.0,2091.0
2026-07-08 09:43,96,Kolumbien,0.0123,0.0793,2098.1
2026-07-08 09:43,96,Usbekistan,0.0,0.0,1763.8
2026-07-08 09:43,96,DR Kongo,0.0,0.0,1798.1
2026-07-08 09:43,96,England,0.1501,0.5977,2122.1
2026-07-08 09:43,96,Kroatien,0.0,0.0,1972.3
2026-07-08 09:43,96,Ghana,0.0,0.0,1670.8
2026-07-08 09:43,96,Panama,0.0,0.0,1760.1
2026-07-10 10:31,97,Mexiko,0.0,0.0,2027.4
2026-07-10 10:31,97,Suedkorea,0.0,0.0,1855.7
2026-07-10 10:31,97,Suedafrika,0.0,0.0,1692.3
2026-07-10 10:31,97,Tschechien,0.0,0.0,1818.9
2026-07-10 10:31,97,Kanada,0.0,0.0,1890.3
2026-07-10 10:31,97,Schweiz,0.0318,0.2168,2039.2
2026-07-10 10:31,97,Katar,0.0,0.0,1528.1
2026-07-10 10:31,97,Bosnien-Herzegowina,0.0,0.0041,1698.2
2026-07-10 10:31,97,Brasilien,0.0,0.0,2109.4
2026-07-10 10:31,97,Marokko,0.0184,0.1397,2049.6
2026-07-10 10:31,97,Schottland,0.0,0.0,1846.8
2026-07-10 10:31,97,Haiti,0.0,0.0,1672.4
2026-07-10 10:31,97,USA,0.0,0.0,1885.2
2026-07-10 10:31,97,Paraguay,0.0,0.0,1912.5
2026-07-10 10:31,97,Australien,0.0,0.0,1904.6
2026-07-10 10:31,97,Tuerkei,0.0,0.0,1964.6
2026-07-10 10:31,97,Deutschland,0.027,0.1535,2049.4
2026-07-10 10:31,97,Ecuador,0.0,0.0,1995.8
2026-07-10 10:31,97,Curacao,0.0,0.0,1579.9
2026-07-10 10:31,97,Elfenbeinkueste,0.0,0.0,1889.7
2026-07-10 10:31,97,Niederlande,0.0,0.0,2062.9
2026-07-10 10:31,97,Japan,0.0,0.0,2022.7
2026-07-10 10:31,97,Tunesien,0.0,0.0,1703.7
2026-07-10 10:31,97,Schweden,0.0011,0.0285,1838.6
2026-07-10 10:31,97,Belgien,0.0517,0.2955,2064.3
2026-07-10 10:31,97,Aegypten,0.0,0.0,1861.6
2026-07-10 10:31,97,Iran,0.0,0.0,1911.0
2026-07-10 10:31,97,Neuseeland,0.0,0.0,1670.4
2026-07-10 10:31,97,Spanien,0.2313,0.6808,2238.8
2026-07-10 10:31,97,Uruguay,0.0,0.0,1931.4
2026-07-10 10:31,97,Saudi-Arabien,0.0,0.0,1700.8
2026-07-10 10:31,97,Kap Verde,0.0,0.0,1697.5
2026-07-10 10:31,97,Frankreich,0.2236,0.7027,2213.0
2026-07-10 10:31,97,Norwegen,0.0556,0.3901,2053.3
2026-07-10 10:31,97,Senegal,0.0,0.0,1900.6
2026-07-10 10:31,97,Irak,0.0,0.0,1690.7
2026-07-10 10:31,97,Argentinien,0.2064,0.6793,2241.2
2026-07-10 10:31,97,Oesterreich,0.0,0.0,1948.0
2026-07-10 10:31,97,Algerien,0.0011,0.0237,1923.6
2026-07-10 10:31,97,Jordanien,0.0,0.0,1735.5
2026-07-10 10:31,97,Portugal,0.0,0.0,2091.0
2026-07-10 10:31,97,Kolumbien,0.0095,0.0754,2098.1
2026-07-10 10:31,97,Usbekistan,0.0,0.0,1763.8
2026-07-10 10:31,97,DR Kongo,0.0,0.0,1798.1
2026-07-10 10:31,97,England,0.1425,0.6099,2122.1
2026-07-10 10:31,97,Kroatien,0.0,0.0,1972.3
2026-07-10 10:31,97,Ghana,0.0,0.0,1670.8
2026-07-10 10:31,97,Panama,0.0,0.0,1760.1
2026-07-10 21:07,97,Mexiko,0.0,0.0,2027.4
2026-07-10 21:07,97,Suedkorea,0.0,0.0,1855.7
2026-07-10 21:07,97,Suedafrika,0.0,0.0,1692.3
2026-07-10 21:07,97,Tschechien,0.0,0.0,1818.9
2026-07-10 21:07,97,Kanada,0.0,0.0,1890.3
2026-07-10 21:07,97,Schweiz,0.024,0.192,2039.2
2026-07-10 21:07,97,Katar,0.0,0.0,1528.1
2026-07-10 21:07,97,Bosnien-Herzegowina,0.0,0.0067,1698.2
2026-07-10 21:07,97,Brasilien,0.0,0.0,2109.4
2026-07-10 21:07,97,Marokko,0.0033,0.0573,2049.6
2026-07-10 21:07,97,Schottland,0.0,0.0,1846.8
2026-07-10 21:07,97,Haiti,0.0,0.0,1672.4
2026-07-10 21:07,97,USA,0.0,0.0,1885.2
2026-07-10 21:07,97,Paraguay,0.0,0.018,1912.5
2026-07-10 21:07,97,Australien,0.0,0.0,1904.6
2026-07-10 21:07,97,Tuerkei,0.0,0.0,1964.6
2026-07-10 21:07,97,Deutschland,0.0,0.0,2049.4
2026-07-10 21:07,97,Ecuador,0.0,0.0,1995.8
2026-07-10 21:07,97,Curacao,0.0,0.0,1579.9
2026-07-10 21:07,97,Elfenbeinkueste,0.0,0.0,1889.7
2026-07-10 21:07,97,Niederlande,0.0,0.0,2062.9
2026-07-10 21:07,97,Japan,0.0,0.0,2022.7
2026-07-10 21:07,97,Tunesien,0.0,0.0,1703.7
2026-07-10 21:07,97,Schweden,0.0007,0.0333,1838.6
2026-07-10 21:07,97,Belgien,0.046,0.2927,2064.3
2026-07-10 21:07,97,Aegypten,0.0,0.0,1861.6
2026-07-10 21:07,97,Iran,0.0,0.0,1911.0
2026-07-10 21:07,97,Neuseeland,0.0,0.0,1670.4
2026-07-10 21:07,97,Spanien,0.208,0.6853,2238.8
2026-07-10 21:07,97,Uruguay,0.0,0.0,1931.4
2026-07-10 21:07,97,Saudi-Arabien,0.0,0.0,1700.8
2026-07-10 21:07,97,Kap Verde,0.0,0.0,1697.5
2026-07-10 21:07,97,Frankreich,0.3093,0.918,2213.0
2026-07-10 21:07,97,Norwegen,0.052,0.382,2053.3
2026-07-10 21:07,97,Senegal,0.0,0.0,1900.6
2026-07-10 21:07,97,Irak,0.0,0.0,1690.7
2026-07-10 21:07,97,Argentinien,0.1933,0.6893,2241.2
2026-07-10 21:07,97,Oesterreich,0.0,0.0,1948.0
2026-07-10 21:07,97,Algerien,0.0013,0.022,1923.6
2026-07-10 21:07,97,Jordanien,0.0,0.0,1735.5
2026-07-10 21:07,97,Portugal,0.0,0.0,2091.0
2026-07-10 21:07,97,Kolumbien,0.01,0.0853,2098.1
2026-07-10 21:07,97,Usbekistan,0.0,0.0,1763.8
2026-07-10 21:07,97,DR Kongo,0.0,0.0,1798.1
2026-07-10 21:07,97,England,0.152,0.618,2122.1
2026-07-10 21:07,97,Kroatien,0.0,0.0,1972.3
2026-07-10 21:07,97,Ghana,0.0,0.0,1670.8
2026-07-10 21:07,97,Panama,0.0,0.0,1760.1
2026-07-10 21:14,97,Mexiko,0.0,0.0,2027.4
2026-07-10 21:14,97,Suedkorea,0.0,0.0,1855.7
2026-07-10 21:14,97,Suedafrika,0.0,0.0,1692.3
2026-07-10 21:14,97,Tschechien,0.0,0.0,1818.9
2026-07-10 21:14,97,Kanada,0.0,0.0,1890.3
2026-07-10 21:14,97,Schweiz,0.043,0.3201,2039.2
2026-07-10 21:14,97,Katar,0.0,0.0,1528.1
2026-07-10 21:14,97,Bosnien-Herzegowina,0.0,0.0,1698.2
2026-07-10 21:14,97,Brasilien,0.0,0.0,2109.4
2026-07-10 21:14,97,Marokko,0.0,0.0,2049.6
2026-07-10 21:14,97,Schottland,0.0,0.0,1846.8
2026-07-10 21:14,97,Haiti,0.0,0.0,1672.4
2026-07-10 21:14,97,USA,0.0,0.0,1885.2
2026-07-10 21:14,97,Paraguay,0.0,0.0,1912.5
2026-07-10 21:14,97,Australien,0.0,0.0,1904.6
2026-07-10 21:14,97,Tuerkei,0.0,0.0,1964.6
2026-07-10 21:14,97,Deutschland,0.0,0.0,2049.4
2026-07-10 21:14,97,Ecuador,0.0,0.0,1995.8
2026-07-10 21:14,97,Curacao,0.0,0.0,1579.9
2026-07-10 21:14,97,Elfenbeinkueste,0.0,0.0,1889.7
2026-07-10 21:14,97,Niederlande,0.0,0.0,2062.9
2026-07-10 21:14,97,Japan,0.0,0.0,2022.7
2026-07-10 21:14,97,Tunesien,0.0,0.0,1703.7
2026-07-10 21:14,97,Schweden,0.0,0.0,1838.6
2026-07-10 21:14,97,Belgien,0.0513,0.3303,2064.3
2026-07-10 21:14,97,Aegypten,0.0,0.0,1861.6
2026-07-10 21:14,97,Iran,0.0,0.0,1911.0
2026-07-10 21:14,97,Neuseeland,0.0,0.0,1670.4
2026-07-10 21:14,97,Spanien,0.2024,0.6697,2238.8
2026-07-10 21:14,97,Uruguay,0.0,0.0,1931.4
2026-07-10 21:14,97,Saudi-Arabien,0.0,0.0,1700.8
2026-07-10 21:14,97,Kap Verde,0.0,0.0,1697.5
2026-07-10 21:14,97,Frankreich,0.3272,1.0,2213.0
2026-07-10 21:14,97,Norwegen,0.0556,0.3983,2053.3
2026-07-10 21:14,97,Senegal,0.0,0.0,1900.6
2026-07-10 21:14,97,Irak,0.0,0.0,1690.7
2026-07-10 21:14,97,Argentinien,0.1915,0.6799,2241.2
2026-07-10 21:14,97,Oesterreich,0.0,0.0,1948.0
2026-07-10 21:14,97,Algerien,0.0,0.0,1923.6
2026-07-10 21:14,97,Jordanien,0.0,0.0,1735.5
2026-07-10 21:14,97,Portugal,0.0,0.0,2091.0
2026-07-10 21:14,97,Kolumbien,0.0,0.0,2098.1
2026-07-10 21:14,97,Usbekistan,0.0,0.0,1763.8
2026-07-10 21:14,97,DR Kongo,0.0,0.0,1798.1
2026-07-10 21:14,97,England,0.129,0.6017,2122.1
2026-07-10 21:14,97,Kroatien,0.0,0.0,1972.3
2026-07-10 21:14,97,Ghana,0.0,0.0,1670.8
2026-07-10 21:14,97,Panama,0.0,0.0,1760.1
2026-07-11 09:03,98,Mexiko,0.0,0.0,2027.4
2026-07-11 09:03,98,Suedkorea,0.0,0.0,1855.7
2026-07-11 09:03,98,Suedafrika,0.0,0.0,1692.3
2026-07-11 09:03,98,Tschechien,0.0,0.0,1818.9
2026-07-11 09:03,98,Kanada,0.0,0.0,1890.3
2026-07-11 09:03,98,Schweiz,0.0415,0.3266,2039.2
2026-07-11 09:03,98,Katar,0.0,0.0,1528.1
2026-07-11 09:03,98,Bosnien-Herzegowina,0.0,0.0,1698.2
2026-07-11 09:03,98,Brasilien,0.0,0.0,2109.4
2026-07-11 09:03,98,Marokko,0.0,0.0,2049.6
2026-07-11 09:03,98,Schottland,0.0,0.0,1846.8
2026-07-11 09:03,98,Haiti,0.0,0.0,1672.4
2026-07-11 09:03,98,USA,0.0,0.0,1885.2
2026-07-11 09:03,98,Paraguay,0.0,0.0,1912.5
2026-07-11 09:03,98,Australien,0.0,0.0,1904.6
2026-07-11 09:03,98,Tuerkei,0.0,0.0,1964.6
2026-07-11 09:03,98,Deutschland,0.0,0.0,2049.4
2026-07-11 09:03,98,Ecuador,0.0,0.0,1995.8
2026-07-11 09:03,98,Curacao,0.0,0.0,1579.9
2026-07-11 09:03,98,Elfenbeinkueste,0.0,0.0,1889.7
2026-07-11 09:03,98,Niederlande,0.0,0.0,2062.9
2026-07-11 09:03,98,Japan,0.0,0.0,2022.7
2026-07-11 09:03,98,Tunesien,0.0,0.0,1703.7
2026-07-11 09:03,98,Schweden,0.0,0.0,1838.6
2026-07-11 09:03,98,Belgien,0.0,0.0,2053.6
2026-07-11 09:03,98,Aegypten,0.0,0.0,1861.6
2026-07-11 09:03,98,Iran,0.0,0.0,1911.0
2026-07-11 09:03,98,Neuseeland,0.0,0.0,1670.4
2026-07-11 09:03,98,Spanien,0.3028,1.0,2249.5
2026-07-11 09:03,98,Uruguay,0.0,0.0,1931.4
2026-07-11 09:03,98,Saudi-Arabien,0.0,0.0,1700.8
2026-07-11 09:03,98,Kap Verde,0.0,0.0,1697.5
2026-07-11 09:03,98,Frankreich,0.29,1.0,2213.0
2026-07-11 09:03,98,Norwegen,0.0538,0.3968,2053.3
2026-07-11 09:03,98,Senegal,0.0,0.0,1900.6
2026-07-11 09:03,98,Irak,0.0,0.0,1690.7
2026-07-11 09:03,98,Argentinien,0.1811,0.6734,2241.2
2026-07-11 09:03,98,Oesterreich,0.0,0.0,1948.0
2026-07-11 09:03,98,Algerien,0.0,0.0,1923.6
2026-07-11 09:03,98,Jordanien,0.0,0.0,1735.5
2026-07-11 09:03,98,Portugal,0.0,0.0,2091.0
2026-07-11 09:03,98,Kolumbien,0.0,0.0,2098.1
2026-07-11 09:03,98,Usbekistan,0.0,0.0,1763.8
2026-07-11 09:03,98,DR Kongo,0.0,0.0,1798.1
2026-07-11 09:03,98,England,0.1308,0.6032,2122.1
2026-07-11 09:03,98,Kroatien,0.0,0.0,1972.3
2026-07-11 09:03,98,Ghana,0.0,0.0,1670.8
2026-07-11 09:03,98,Panama,0.0,0.0,1760.1
2026-07-13 16:23,100,Mexiko,0.0,0.0,2027.4
2026-07-13 16:23,100,Suedkorea,0.0,0.0,1855.7
2026-07-13 16:23,100,Suedafrika,0.0,0.0,1692.3
2026-07-13 16:23,100,Tschechien,0.0,0.0,1818.9
2026-07-13 16:23,100,Kanada,0.0,0.0,1890.3
2026-07-13 16:23,100,Schweiz,0.0,0.0,2025.8
2026-07-13 16:23,100,Katar,0.0,0.0,1528.1
2026-07-13 16:23,100,Bosnien-Herzegowina,0.0,0.0,1698.2
2026-07-13 16:23,100,Brasilien,0.0,0.0,2109.4
2026-07-13 16:23,100,Marokko,0.0,0.0,2049.6
2026-07-13 16:23,100,Schottland,0.0,0.0,1846.8
2026-07-13 16:23,100,Haiti,0.0,0.0,1672.4
2026-07-13 16:23,100,USA,0.0,0.0,1885.2
2026-07-13 16:23,100,Paraguay,0.0,0.0,1912.5
2026-07-13 16:23,100,Australien,0.0,0.0,1904.6
2026-07-13 16:23,100,Tuerkei,0.0,0.0,1964.6
2026-07-13 16:23,100,Deutschland,0.0,0.0,2049.4
2026-07-13 16:23,100,Ecuador,0.0,0.0,1995.8
2026-07-13 16:23,100,Curacao,0.0,0.0,1579.9
2026-07-13 16:23,100,Elfenbeinkueste,0.0,0.0,1889.7
2026-07-13 16:23,100,Niederlande,0.0,0.0,2062.9
2026-07-13 16:23,100,Japan,0.0,0.0,2022.7
2026-07-13 16:23,100,Tunesien,0.0,0.0,1703.7
2026-07-13 16:23,100,Schweden,0.0,0.0,1838.6
2026-07-13 16:23,100,Belgien,0.0,0.0,2053.6
2026-07-13 16:23,100,Aegypten,0.0,0.0,1861.6
2026-07-13 16:23,100,Iran,0.0,0.0,1911.0
2026-07-13 16:23,100,Neuseeland,0.0,0.0,1670.4
2026-07-13 16:23,100,Spanien,0.2817,1.0,2249.5
2026-07-13 16:23,100,Uruguay,0.0,0.0,1931.4
2026-07-13 16:23,100,Saudi-Arabien,0.0,0.0,1700.8
2026-07-13 16:23,100,Kap Verde,0.0,0.0,1697.5
2026-07-13 16:23,100,Frankreich,0.266,1.0,2213.0
2026-07-13 16:23,100,Norwegen,0.0,0.0,2037.2
2026-07-13 16:23,100,Senegal,0.0,0.0,1900.6
2026-07-13 16:23,100,Irak,0.0,0.0,1690.7
2026-07-13 16:23,100,Argentinien,0.2534,1.0,2254.7
2026-07-13 16:23,100,Oesterreich,0.0,0.0,1948.0
2026-07-13 16:23,100,Algerien,0.0,0.0,1923.6
2026-07-13 16:23,100,Jordanien,0.0,0.0,1735.5
2026-07-13 16:23,100,Portugal,0.0,0.0,2091.0
2026-07-13 16:23,100,Kolumbien,0.0,0.0,2098.1
2026-07-13 16:23,100,Usbekistan,0.0,0.0,1763.8
2026-07-13 16:23,100,DR Kongo,0.0,0.0,1798.1
2026-07-13 16:23,100,England,0.1989,1.0,2138.2
2026-07-13 16:23,100,Kroatien,0.0,0.0,1972.3
2026-07-13 16:23,100,Ghana,0.0,0.0,1670.8
2026-07-13 16:23,100,Panama,0.0,0.0,1760.1
2026-07-15 09:25,101,Mexiko,0.0,0.0,2027.4
2026-07-15 09:25,101,Suedkorea,0.0,0.0,1855.7
2026-07-15 09:25,101,Suedafrika,0.0,0.0,1692.3
2026-07-15 09:25,101,Tschechien,0.0,0.0,1818.9
2026-07-15 09:25,101,Kanada,0.0,0.0,1890.3
2026-07-15 09:25,101,Schweiz,0.0,0.0,2025.8
2026-07-15 09:25,101,Katar,0.0,0.0,1528.1
2026-07-15 09:25,101,Bosnien-Herzegowina,0.0,0.0,1698.2
2026-07-15 09:25,101,Brasilien,0.0,0.0,2109.4
2026-07-15 09:25,101,Marokko,0.0,0.0,2049.6
2026-07-15 09:25,101,Schottland,0.0,0.0,1846.8
2026-07-15 09:25,101,Haiti,0.0,0.0,1672.4
2026-07-15 09:25,101,USA,0.0,0.0,1885.2
2026-07-15 09:25,101,Paraguay,0.0,0.0,1912.5
2026-07-15 09:25,101,Australien,0.0,0.0,1904.6
2026-07-15 09:25,101,Tuerkei,0.0,0.0,1964.6
2026-07-15 09:25,101,Deutschland,0.0,0.0,2049.4
2026-07-15 09:25,101,Ecuador,0.0,0.0,1995.8
2026-07-15 09:25,101,Curacao,0.0,0.0,1579.9
2026-07-15 09:25,101,Elfenbeinkueste,0.0,0.0,1889.7
2026-07-15 09:25,101,Niederlande,0.0,0.0,2062.9
2026-07-15 09:25,101,Japan,0.0,0.0,2022.7
2026-07-15 09:25,101,Tunesien,0.0,0.0,1703.7
2026-07-15 09:25,101,Schweden,0.0,0.0,1838.6
2026-07-15 09:25,101,Belgien,0.0,0.0,2053.6
2026-07-15 09:25,101,Aegypten,0.0,0.0,1861.6
2026-07-15 09:25,101,Iran,0.0,0.0,1911.0
2026-07-15 09:25,101,Neuseeland,0.0,0.0,1670.4
2026-07-15 09:25,101,Spanien,0.5715,1.0,2274.8
2026-07-15 09:25,101,Uruguay,0.0,0.0,1931.4
2026-07-15 09:25,101,Saudi-Arabien,0.0,0.0,1700.8
2026-07-15 09:25,101,Kap Verde,0.0,0.0,1697.5
2026-07-15 09:25,101,Frankreich,0.0,1.0,2187.7
2026-07-15 09:25,101,Norwegen,0.0,0.0,2037.2
2026-07-15 09:25,101,Senegal,0.0,0.0,1900.6
2026-07-15 09:25,101,Irak,0.0,0.0,1690.7
2026-07-15 09:25,101,Argentinien,0.2497,1.0,2254.7
2026-07-15 09:25,101,Oesterreich,0.0,0.0,1948.0
2026-07-15 09:25,101,Algerien,0.0,0.0,1923.6
2026-07-15 09:25,101,Jordanien,0.0,0.0,1735.5
2026-07-15 09:25,101,Portugal,0.0,0.0,2091.0
2026-07-15 09:25,101,Kolumbien,0.0,0.0,2098.1
2026-07-15 09:25,101,Usbekistan,0.0,0.0,1763.8
2026-07-15 09:25,101,DR Kongo,0.0,0.0,1798.1
2026-07-15 09:25,101,England,0.1788,1.0,2138.2
2026-07-15 09:25,101,Kroatien,0.0,0.0,1972.3
2026-07-15 09:25,101,Ghana,0.0,0.0,1670.8
2026-07-15 09:25,101,Panama,0.0,0.0,1760.1
2026-07-16 09:33,102,Mexiko,0.0,0.0,2027.5
2026-07-16 09:33,102,Suedkorea,0.0,0.0,1855.8
2026-07-16 09:33,102,Suedafrika,0.0,0.0,1692.4
2026-07-16 09:33,102,Tschechien,0.0,0.0,1819.0
2026-07-16 09:33,102,Kanada,0.0,0.0,1890.5
2026-07-16 09:33,102,Schweiz,0.0,0.0,2025.9
2026-07-16 09:33,102,Katar,0.0,0.0,1528.2
2026-07-16 09:33,102,Bosnien-Herzegowina,0.0,0.0,1698.4
2026-07-16 09:33,102,Brasilien,0.0,0.0,2109.5
2026-07-16 09:33,102,Marokko,0.0,0.0,2049.8
2026-07-16 09:33,102,Schottland,0.0,0.0,1847.0
2026-07-16 09:33,102,Haiti,0.0,0.0,1672.5
2026-07-16 09:33,102,USA,0.0,0.0,1885.3
2026-07-16 09:33,102,Paraguay,0.0,0.0,1912.7
